,part_id,word,reaction_time,slider_order,movement,energy,replication,complexity,learning,reaction,mistakes,communication,variety,monitoring,agency,goal_setting,goal_directedness,freewill
176,6503095.0,biological_virus,30613.0,2,24.0,100.0,86.0,100.0,100.0,54.0,0.0,65.0,11.0,65.0,48.0,17.0,0.0,92.0
177,6503095.0,hammer,20346.5,2,0.0,100.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,6503095.0,artificial_intelligence,26442.20000000298,2,48.0,100.0,71.0,40.0,71.0,90.0,100.0,100.0,100.0,100.0,64.0,91.0,64.0,100.0
179,6503095.0,jelly_fish,28362.19999998808,2,56.0,100.0,100.0,79.0,100.0,73.0,29.0,81.0,89.0,100.0,55.0,83.0,61.0,90.0
180,6503163.0,human,29921.5,2,100.0,100.0,100.0,71.0,100.0,100.0,100.0,82.0,100.0,100.0,70.0,100.0,100.0,100.0
181,6503163.0,rock,25656.90000000596,2,0.0,0.0,0.0,0.0,28.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,6503163.0,virtual_assistant,26533.0,2,57.0,60.0,0.0,0.0,20.0,90.0,77.0,0.0,50.0,87.0,13.0,0.0,0.0,54.0
183,6503163.0,robot_vacuum_cleaner,24298.40000000596,2,42.0,57.0,0.0,0.0,42.0,18.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0
184,6503163.0,autonomous_car,33195.30000001192,2,87.0,73.0,100.0,0.0,71.0,47.0,76.0,0.0,0.0,78.0,0.0,0.0,0.0,97.0
185,6503163.0,computer_virus,19818.09999999404,2,100.0,60.0,0.0,100.0,85.0,100.0,0.0,71.0,0.0,100.0,0.0,78.0,0.0,81.0
186,6503163.0,artificial_intelligence,26896.09999999404,2,97.0,85.0,0.0,0.0,50.0,100.0,50.0,69.0,61.0,82.0,0.0,68.0,22.0,68.0
187,6503163.0,wristwatch,21649.69999998808,2,30.0,70.0,0.0,0.0,55.0,79.0,0.0,49.0,0.0,79.0,0.0,0.0,0.0,0.0
188,6503163.0,dolphin,22367.90000000596,2,87.0,100.0,100.0,100.0,100.0,59.0,100.0,100.0,100.0,100.0,50.0,100.0,100.0,100.0
189,6503163.0,robot,23161.19999998808,2,100.0,81.0,100.0,0.0,76.0,100.0,71.0,100.0,69.0,100.0,55.0,72.0,71.0,71.0
190,6503163.0,tree,19883.10000002384,2,53.0,77.0,0.0,100.0,100.0,13.0,0.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0
191,6503163.0,car,17858.399999976158,2,100.0,83.0,100.0,0.0,71.0,47.0,0.0,74.0,0.0,100.0,0.0,0.0,0.0,71.0
192,6503163.0,chimpanzee,14116.70000001788,2,80.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,49.0,100.0,100.0,100.0
193,6503163.0,chicken,18911.0,2,66.0,100.0,100.0,100.0,95.0,100.0,100.0,100.0,85.0,100.0,54.0,77.0,100.0,100.0
194,6503163.0,jelly_fish,24735.20000001788,2,100.0,86.0,100.0,100.0,80.0,100.0,55.0,100.0,57.0,100.0,0.0,28.0,100.0,29.0
195,6503163.0,computer,21854.29999998212,2,93.0,100.0,0.0,0.0,50.0,100.0,0.0,88.0,53.0,100.0,0.0,67.0,0.0,100.0
196,6503163.0,smartphone,19380.5,2,88.0,100.0,0.0,0.0,63.0,100.0,50.0,100.0,53.0,100.0,0.0,54.0,0.0,100.0
197,6503163.0,hammer,14833.0,2,0.0,76.0,0.0,0.0,0.0,82.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0
198,6503163.0,thermostat,30118.59999999404,2,73.0,79.0,0.0,0.0,100.0,23.0,0.0,76.0,23.0,92.0,0.0,22.0,0.0,100.0
199,6503163.0,biological_virus,20918.09999999404,2,87.0,94.0,85.0,100.0,100.0,54.0,0.0,89.0,82.0,100.0,0.0,81.0,88.0,100.0
200,6503081.0,rock,52263.60000002384,3,0.0,0.0,16.0,24.0,0.0,49.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,100.0
201,6503081.0,human,27090.5,3,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
202,6503081.0,robot,46079.10000002384,3,51.0,100.0,49.0,100.0,100.0,100.0,73.0,100.0,62.0,70.0,74.0,22.0,71.0,31.0
203,6503081.0,computer,36011.29999995232,3,0.0,100.0,24.0,100.0,84.0,46.0,64.0,100.0,83.0,100.0,0.0,0.0,16.0,0.0
204,6503081.0,biological_virus,36167.20000004768,3,52.0,60.0,100.0,13.0,64.0,78.0,97.0,3.0,63.0,3.0,1.0,27.0,25.0,67.0
205,6503081.0,virtual_assistant,29110.599999904636,3,0.0,98.0,0.0,100.0,80.0,55.0,100.0,77.0,100.0,72.0,77.0,49.0,48.0,0.0
206,6503081.0,artificial_intelligence,47136.60000002384,3,57.0,52.0,54.0,63.0,100.0,59.0,100.0,100.0,100.0,100.0,87.0,51.0,48.0,49.0
207,6503081.0,autonomous_car,29503.200000047684,3,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,73.0,77.0,52.0,50.0,0.0
208,6503081.0,chimpanzee,25622.39999997616,3,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,56.0,100.0,58.0,54.0,100.0
209,6503081.0,thermostat,88725.5,3,44.0,47.0,45.0,100.0,0.0,96.0,66.0,54.0,0.0,0.0,72.0,74.0,72.0,0.0
210,6503081.0,computer_virus,22234.199999928474,3,45.0,0.0,100.0,0.0,51.0,100.0,70.0,100.0,100.0,45.0,90.0,45.0,55.0,87.0
211,6503081.0,robot_vacuum_cleaner,23714.0,3,100.0,100.0,0.0,100.0,96.0,100.0,100.0,94.0,52.0,0.0,87.0,45.0,45.0,0.0
212,6503081.0,chicken,41139.79999995232,3,100.0,100.0,100.0,77.0,48.0,100.0,100.0,52.0,100.0,48.0,0.0,53.0,47.0,100.0
213,6503081.0,wristwatch,26620.39999997616,3,0.0,100.0,0.0,100.0,74.0,68.0,73.0,79.0,100.0,51.0,100.0,46.0,45.0,0.0
214,6503081.0,car,19389.0,3,0.0,100.0,0.0,100.0,0.0,100.0,100.0,54.0,59.0,0.0,100.0,49.0,51.0,0.0
215,6503081.0,smartphone,26040.0,3,0.0,100.0,0.0,100.0,98.0,100.0,100.0,100.0,100.0,100.0,100.0,54.0,52.0,0.0
216,6503081.0,dolphin,17036.599999904633,3,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,81.0,52.0,54.0,56.0,100.0
217,6503081.0,hammer,18049.60000002384,3,0.0,51.0,0.0,0.0,0.0,100.0,100.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0
218,6503081.0,jelly_fish,61100.60000002384,3,100.0,100.0,100.0,97.0,61.0,100.0,100.0,62.0,51.0,59.0,0.0,51.0,48.0,100.0
219,6503081.0,tree,44883.40000009537,3,0.0,100.0,100.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
220,6503096.0,rock,91060.89999997616,3,71.0,25.0,16.0,65.0,1.0,79.0,0.0,1.0,35.0,1.0,12.0,3.0,3.0,41.0
221,6503096.0,human,36749.39999997616,3,99.0,78.0,99.0,90.0,93.0,89.0,100.0,95.0,92.0,87.0,77.0,92.0,93.0,93.0
222,6503096.0,car,80989.79999995232,3,56.0,92.0,51.0,99.0,3.0,6.0,56.0,11.0,20.0,1.0,23.0,5.0,9.0,2.0
223,6503096.0,biological_virus,28369.5,3,71.0,49.0,78.0,80.0,33.0,84.0,1.0,0.0,65.0,1.0,45.0,32.0,32.0,99.0
224,6503096.0,thermostat,36856.19999992848,3,0.0,4.0,0.0,76.0,0.0,80.0,9.0,0.0,6.0,0.0,10.0,5.0,8.0,0.0
225,6503096.0,wristwatch,23314.0,3,0.0,14.0,0.0,91.0,0.0,0.0,30.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
226,6503096.0,virtual_assistant,88458.60000002384,3,0.0,62.0,0.0,18.0,40.0,11.0,44.0,40.0,35.0,8.0,26.0,12.0,8.0,4.0
227,6503096.0,autonomous_car,85811.20000004768,3,90.0,69.0,4.0,85.0,20.0,14.0,74.0,17.0,30.0,17.0,28.0,19.0,24.0,15.0
228,6503096.0,computer_virus,24375.29999995232,3,12.0,65.0,94.0,75.0,36.0,15.0,45.0,1.0,21.0,0.0,6.0,3.0,8.0,7.0
229,6503096.0,artificial_intelligence,47634.89999997616,3,19.0,29.0,21.0,12.0,37.0,31.0,75.0,22.0,22.0,28.0,12.0,11.0,17.0,14.0
230,6503096.0,smartphone,65406.60000002384,3,0.0,83.0,0.0,93.0,59.0,43.0,70.0,11.0,98.0,0.0,11.0,12.0,13.0,0.0
231,6503096.0,computer,28960.10000002384,3,0.0,83.0,2.0,98.0,10.0,14.0,77.0,3.0,95.0,5.0,13.0,4.0,8.0,1.0
232,6503096.0,dolphin,22998.0,3,97.0,95.0,98.0,83.0,96.0,96.0,88.0,81.0,86.0,86.0,75.0,92.0,91.0,92.0
233,6503096.0,robot_vacuum_cleaner,261554.69999992847,3,14.0,73.0,7.0,93.0,16.0,13.0,78.0,10.0,23.0,11.0,11.0,9.0,43.0,9.0
234,6503096.0,jelly_fish,22923.79999995232,3,91.0,75.0,72.0,72.0,65.0,81.0,60.0,57.0,58.0,64.0,60.0,74.0,77.0,79.0
235,6503096.0,chimpanzee,15661.5,3,87.0,85.0,86.0,84.0,82.0,84.0,80.0,84.0,83.0,83.0,63.0,83.0,78.0,91.0
236,6503096.0,robot,23980.5,3,88.0,83.0,7.0,99.0,57.0,44.0,95.0,54.0,42.0,49.0,38.0,47.0,46.0,32.0
237,6503096.0,hammer,161145.0,3,2.0,54.0,1.0,57.0,10.0,5.0,6.0,7.0,11.0,5.0,7.0,10.0,12.0,7.0
238,6503096.0,tree,52361.0,3,0.0,56.0,77.0,71.0,41.0,86.0,13.0,5.0,63.0,13.0,18.0,46.0,41.0,10.0
239,6503096.0,chicken,66494.39999997616,3,98.0,95.0,96.0,96.0,75.0,96.0,84.0,78.0,84.0,81.0,77.0,92.0,89.0,92.0
240,6503087.0,rock,41640.59999999998,3,0.0,8.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,6503087.0,human,60609.79999999999,3,100.0,99.0,70.0,100.0,71.0,83.0,100.0,72.0,100.0,76.0,57.0,78.0,74.0,74.0
242,6503087.0,virtual_assistant,49680.90000000002,3,7.0,65.0,0.0,52.0,100.0,62.0,20.0,98.0,23.0,45.0,69.0,59.0,16.0,21.0
243,6503087.0,smartphone,46247.80000000005,3,0.0,58.0,0.0,80.0,46.0,9.0,20.0,12.0,84.0,0.0,50.0,12.0,0.0,0.0
244,6503087.0,chimpanzee,59742.69999999995,3,100.0,76.0,74.0,75.0,100.0,100.0,100.0,68.0,71.0,67.0,24.0,25.0,79.0,75.0
245,6503087.0,chicken,47240.79999999993,3,85.0,61.0,100.0,71.0,0.0,77.0,35.0,9.0,26.0,0.0,0.0,0.0,0.0,0.0
246,6503087.0,computer_virus,44879.69999999995,3,0.0,35.0,62.0,48.0,29.0,0.0,0.0,0.0,0.0,0.0,22.0,18.0,0.0,0.0
247,6503087.0,robot_vacuum_cleaner,50427.80000000005,3,64.0,31.0,0.0,78.0,21.0,54.0,0.0,0.0,0.0,0.0,15.0,8.0,16.0,0.0
248,6503087.0,robot,67646.90000000002,3,83.0,99.0,0.0,100.0,100.0,76.0,51.0,100.0,100.0,67.0,44.0,76.0,68.0,47.0
249,6503087.0,thermostat,60968.90000000002,3,0.0,56.0,0.0,28.0,0.0,17.0,11.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0
250,6503087.0,biological_virus,44393.5,3,65.0,66.0,67.0,11.0,63.0,65.0,50.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0
251,6503087.0,jelly_fish,38297.40000000002,3,67.0,74.0,68.0,12.0,16.0,62.0,29.0,0.0,16.0,0.0,26.0,16.0,15.0,50.0
252,6503087.0,dolphin,41349.10000000009,3,81.0,100.0,79.0,83.0,100.0,100.0,78.0,100.0,73.0,81.0,32.0,28.0,54.0,100.0
253,6503087.0,wristwatch,38334.60000000009,3,0.0,33.0,1.0,76.0,0.0,17.0,0.0,0.0,30.0,0.0,10.0,0.0,0.0,0.0
254,6503087.0,computer,34310.799999999814,3,0.0,87.0,0.0,100.0,45.0,0.0,24.0,0.0,100.0,0.0,16.0,14.0,0.0,0.0
255,6503087.0,autonomous_car,425429.0000000001,3,77.0,67.0,0.0,100.0,63.0,75.0,73.0,0.0,60.0,37.0,26.0,0.0,26.0,0.0
256,6503087.0,artificial_intelligence,56998.30000000028,3,66.0,79.0,16.0,100.0,73.0,74.0,48.0,20.0,75.0,68.0,42.0,47.0,67.0,21.0
257,6503087.0,hammer,19041.5,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,2.0,0.0,0.0
258,6503087.0,tree,23998.399999999907,3,0.0,68.0,0.0,32.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,6503087.0,car,26717.099999999627,3,11.0,63.0,0.0,79.0,0.0,13.0,0.0,0.0,12.0,0.0,3.0,0.0,0.0,0.0
260,6503107.0,rock,181553.89999999895,3,9.0,12.0,0.0,2.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,6503107.0,human,49376.70000000799,3,94.0,100.0,100.0,100.0,100.0,100.0,100.0,99.0,100.0,100.0,82.0,74.0,69.0,84.0
262,6503107.0,tree,155651.29999999772,3,12.0,70.0,57.0,35.0,0.0,98.0,1.0,13.0,99.0,0.0,0.0,0.0,0.0,10.0
263,6503107.0,computer,61840.70000000065,3,0.0,75.0,0.0,91.0,21.0,12.0,67.0,48.0,88.0,63.0,0.0,0.0,45.0,0.0
264,6503107.0,smartphone,42111.60000000382,3,0.0,100.0,0.0,94.0,11.0,6.0,99.0,63.0,90.0,8.0,0.0,0.0,13.0,0.0
265,6503107.0,chimpanzee,56642.80000000144,3,72.0,100.0,100.0,72.0,66.0,73.0,76.0,63.0,75.0,0.0,21.0,40.0,70.0,81.0
266,6503107.0,autonomous_car,80260.09999999951,3,70.0,98.0,2.0,95.0,0.0,6.0,84.0,24.0,90.0,17.0,0.0,0.0,59.0,0.0
267,6503107.0,wristwatch,67500.79999999434,3,100.0,100.0,0.0,63.0,0.0,0.0,12.0,17.0,12.0,0.0,0.0,0.0,0.0,0.0
268,6503107.0,car,61696.100000001024,3,6.0,100.0,0.0,100.0,0.0,0.0,97.0,13.0,38.0,0.0,0.0,0.0,28.0,0.0
269,6503107.0,artificial_intelligence,46174.299999998766,3,50.0,98.0,14.0,98.0,54.0,55.0,41.0,58.0,61.0,19.0,36.0,22.0,88.0,0.0
270,6503107.0,jelly_fish,44555.19999998796,3,100.0,100.0,100.0,18.0,11.0,88.0,95.0,96.0,94.0,12.0,0.0,95.0,94.0,95.0
271,6503107.0,biological_virus,50110.30000000028,3,100.0,100.0,100.0,95.0,12.0,73.0,0.0,24.0,54.0,0.0,0.0,39.0,96.0,93.0
272,6503107.0,robot_vacuum_cleaner,39268.60000001034,3,2.0,95.0,0.0,33.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,89.0,0.0
273,6503107.0,computer_virus,51044.999999998254,3,100.0,100.0,9.0,14.0,0.0,88.0,0.0,0.0,0.0,0.0,0.0,55.0,97.0,27.0
274,6503107.0,chicken,49725.59999999055,3,96.0,96.0,94.0,76.0,60.0,86.0,49.0,96.0,35.0,0.0,0.0,43.0,92.0,73.0
275,6503107.0,thermostat,45276.40000000224,3,45.0,96.0,0.0,16.0,0.0,96.0,14.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0
276,6503107.0,virtual_assistant,48234.89999999572,3,27.0,100.0,1.0,59.0,20.0,87.0,38.0,95.0,93.0,17.0,23.0,4.0,93.0,0.0
277,6503107.0,hammer,40265.10000000405,3,0.0,98.0,0.0,0.0,0.0,3.0,0.0,0.0,95.0,0.0,0.0,0.0,90.0,0.0
278,6503107.0,dolphin,32244.69999999576,3,100.0,100.0,100.0,45.0,70.0,100.0,46.0,96.0,93.0,15.0,0.0,58.0,97.0,94.0
279,6503107.0,robot,35275.39999999874,3,98.0,96.0,0.0,100.0,52.0,89.0,26.0,100.0,90.0,8.0,6.0,33.0,96.0,16.0
280,6503110.0,rock,146865.89999997616,3,0.0,51.0,1.0,0.0,1.0,36.0,1.0,2.0,51.0,2.0,0.0,0.0,2.0,2.0
281,6503110.0,human,70461.10000002384,3,98.0,100.0,68.0,98.0,86.0,99.0,97.0,99.0,98.0,98.0,48.0,99.0,99.0,46.0
282,6503110.0,smartphone,108131.59999999404,3,2.0,99.0,1.0,88.0,1.0,46.0,100.0,99.0,98.0,17.0,52.0,3.0,1.0,0.0
283,6503110.0,artificial_intelligence,58827.5,3,76.0,97.0,45.0,78.0,98.0,98.0,99.0,99.0,66.0,97.0,52.0,98.0,100.0,47.0
284,6503110.0,computer_virus,52442.30000001192,3,62.0,96.0,97.0,49.0,47.0,53.0,1.0,23.0,68.0,10.0,17.0,4.0,4.0,0.0
285,6503110.0,robot,56503.5,3,75.0,98.0,44.0,19.0,49.0,42.0,81.0,100.0,86.0,78.0,33.0,19.0,68.0,2.0
286,6503110.0,chicken,55915.69999998808,3,96.0,96.0,1.0,44.0,14.0,72.0,49.0,42.0,35.0,3.0,50.0,1.0,19.0,2.0
287,6503110.0,virtual_assistant,59569.20000001788,3,2.0,98.0,0.0,19.0,24.0,2.0,16.0,48.0,51.0,48.0,12.0,22.0,43.0,3.0
288,6503110.0,dolphin,48103.5,3,96.0,99.0,1.0,47.0,94.0,53.0,83.0,98.0,49.0,20.0,56.0,26.0,99.0,57.0
289,6503110.0,biological_virus,49653.19999998808,3,56.0,96.0,98.0,72.0,44.0,80.0,23.0,98.0,94.0,9.0,13.0,33.0,50.0,44.0
290,6503110.0,autonomous_car,47873.89999997616,3,1.0,100.0,3.0,100.0,0.0,1.0,38.0,50.0,49.0,1.0,25.0,0.0,1.0,0.0
291,6503110.0,tree,40228.90000000596,3,1.0,98.0,1.0,49.0,0.0,98.0,3.0,70.0,45.0,2.0,98.0,3.0,1.0,29.0
292,6503110.0,wristwatch,39155.5,3,33.0,97.0,3.0,27.0,3.0,0.0,3.0,48.0,8.0,0.0,1.0,3.0,1.0,2.0
293,6503110.0,thermostat,36143.89999997616,3,1.0,98.0,2.0,10.0,3.0,2.0,3.0,3.0,20.0,3.0,4.0,1.0,1.0,3.0
294,6503110.0,chimpanzee,39844.30000001192,3,98.0,98.0,2.0,60.0,97.0,97.0,84.0,96.0,79.0,19.0,78.0,95.0,96.0,85.0
295,6503110.0,car,43269.39999997616,3,4.0,97.0,4.0,20.0,19.0,3.0,3.0,68.0,11.0,2.0,7.0,1.0,3.0,2.0
296,6503110.0,jelly_fish,43498.5,3,93.0,96.0,2.0,40.0,44.0,97.0,2.0,98.0,18.0,4.0,31.0,4.0,42.0,71.0
297,6503110.0,hammer,50689.80000001192,3,2.0,98.0,1.0,4.0,1.0,3.0,1.0,2.0,48.0,1.0,50.0,1.0,1.0,1.0
298,6503110.0,robot_vacuum_cleaner,31124.79999998212,3,1.0,1.0,4.0,23.0,1.0,5.0,2.0,3.0,4.0,0.0,28.0,2.0,2.0,0.0
299,6503110.0,computer,33450.09999999404,3,1.0,98.0,1.0,81.0,76.0,4.0,63.0,96.0,97.0,2.0,57.0,2.0,2.0,5.0
300,6503092.0,human,90230.0,4,88.0,63.0,88.0,15.0,78.0,46.0,64.0,79.0,88.0,69.0,48.0,13.0,46.0,56.0
301,6503092.0,rock,49006.0,4,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
302,6503092.0,virtual_assistant,80283.0,4,72.0,2.0,85.0,11.0,68.0,89.0,65.0,79.0,71.0,5.0,58.0,1.0,81.0,4.0
303,6503092.0,computer,52504.0,4,80.0,0.0,93.0,1.0,13.0,4.0,62.0,83.0,39.0,1.0,3.0,1.0,3.0,2.0
304,6503092.0,car,43460.0,4,87.0,54.0,89.0,2.0,1.0,3.0,2.0,74.0,44.0,0.0,1.0,3.0,1.0,2.0
305,6503092.0,computer_virus,66802.0,4,56.0,44.0,68.0,74.0,1.0,31.0,73.0,1.0,4.0,2.0,76.0,1.0,68.0,2.0
306,6503092.0,tree,44770.0,4,66.0,15.0,75.0,91.0,16.0,37.0,3.0,69.0,5.0,4.0,14.0,3.0,14.0,8.0
307,6503092.0,robot,38608.0,4,94.0,11.0,91.0,1.0,66.0,81.0,68.0,91.0,58.0,18.0,71.0,3.0,77.0,1.0
308,6503092.0,artificial_intelligence,33899.0,4,90.0,2.0,75.0,1.0,66.0,87.0,57.0,85.0,66.0,12.0,79.0,2.0,73.0,2.0
309,6503092.0,robot_vacuum_cleaner,31083.0,4,70.0,3.0,80.0,1.0,2.0,2.0,2.0,76.0,14.0,1.0,2.0,2.0,2.0,1.0
310,6503092.0,autonomous_car,49238.0,4,83.0,70.0,83.0,2.0,1.0,2.0,39.0,89.0,76.0,2.0,77.0,3.0,65.0,3.0
311,6503092.0,biological_virus,43918.0,4,29.0,92.0,38.0,98.0,39.0,90.0,89.0,45.0,72.0,30.0,84.0,2.0,81.0,71.0
312,6503092.0,wristwatch,61594.0,4,60.0,2.0,50.0,1.0,18.0,49.0,19.0,77.0,62.0,12.0,50.0,2.0,46.0,2.0
313,6503092.0,jelly_fish,29270.0,4,23.0,93.0,34.0,96.0,25.0,77.0,78.0,47.0,61.0,26.0,84.0,2.0,85.0,73.0
314,6503092.0,chimpanzee,30870.0,4,84.0,96.0,65.0,28.0,84.0,20.0,77.0,77.0,70.0,76.0,66.0,1.0,64.0,81.0
315,6503092.0,chicken,52019.0,4,75.0,100.0,51.0,65.0,70.0,46.0,75.0,72.0,64.0,63.0,68.0,2.0,68.0,72.0
316,6503092.0,dolphin,29023.0,4,91.0,97.0,53.0,18.0,82.0,72.0,79.0,81.0,71.0,82.0,78.0,2.0,75.0,77.0
317,6503092.0,hammer,33248.0,4,2.0,1.0,13.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
318,6503092.0,thermostat,35381.0,4,1.0,1.0,35.0,0.0,2.0,25.0,1.0,25.0,28.0,1.0,24.0,1.0,34.0,2.0
319,6503092.0,smartphone,45557.0,4,86.0,6.0,61.0,1.0,34.0,26.0,15.0,79.0,49.0,1.0,32.0,2.0,32.0,3.0
320,6503091.0,human,46518.0,4,99.0,99.0,100.0,95.0,99.0,78.0,99.0,98.0,99.0,99.0,92.0,99.0,82.0,81.0
321,6503091.0,rock,27215.0,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0
322,6503091.0,jelly_fish,35830.0,4,51.0,48.0,44.0,75.0,2.0,2.0,47.0,19.0,17.0,6.0,2.0,9.0,2.0,5.0
323,6503091.0,chicken,41712.0,4,83.0,99.0,100.0,100.0,49.0,25.0,50.0,33.0,45.0,45.0,10.0,50.0,12.0,26.0
324,6503091.0,car,31178.0,4,91.0,1.0,99.0,0.0,8.0,1.0,1.0,3.0,1.0,0.0,2.0,2.0,2.0,1.0
325,6503091.0,biological_virus,34822.0,4,33.0,22.0,11.0,98.0,1.0,0.0,80.0,2.0,16.0,9.0,1.0,1.0,2.0,1.0
326,6503091.0,virtual_assistant,44629.0,4,59.0,0.0,39.0,4.0,36.0,15.0,21.0,27.0,77.0,47.0,2.0,4.0,1.0,3.0
327,6503091.0,tree,30165.0,4,67.0,0.0,87.0,90.0,12.0,1.0,23.0,2.0,0.0,1.0,1.0,2.0,0.0,0.0
328,6503091.0,smartphone,32394.0,4,82.0,2.0,97.0,0.0,3.0,7.0,1.0,72.0,17.0,20.0,0.0,1.0,1.0,2.0
329,6503091.0,artificial_intelligence,35938.0,4,88.0,2.0,99.0,75.0,90.0,52.0,78.0,72.0,75.0,77.0,24.0,8.0,23.0,1.0
330,6503091.0,chimpanzee,30096.0,4,93.0,98.0,99.0,93.0,79.0,35.0,74.0,82.0,73.0,72.0,23.0,53.0,25.0,9.0
331,6503091.0,dolphin,36155.0,4,95.0,98.0,99.0,94.0,77.0,25.0,59.0,63.0,59.0,57.0,24.0,35.0,24.0,8.0
332,6503091.0,robot,45812.0,4,88.0,99.0,98.0,41.0,65.0,18.0,75.0,64.0,64.0,49.0,7.0,9.0,7.0,0.0
333,6503091.0,computer_virus,27887.0,4,44.0,15.0,21.0,97.0,5.0,0.0,15.0,8.0,0.0,15.0,2.0,0.0,1.0,0.0
334,6503091.0,autonomous_car,38789.0,4,94.0,57.0,99.0,1.0,19.0,8.0,44.0,19.0,70.0,45.0,4.0,4.0,4.0,0.0
335,6503091.0,wristwatch,31202.0,4,41.0,0.0,100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
336,6503091.0,robot_vacuum_cleaner,32347.0,4,50.0,100.0,99.0,0.0,12.0,11.0,27.0,2.0,12.0,25.0,4.0,0.0,4.0,0.0
337,6503091.0,hammer,22428.0,4,6.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
338,6503091.0,thermostat,26678.0,4,23.0,1.0,72.0,1.0,1.0,3.0,1.0,1.0,12.0,2.0,1.0,0.0,0.0,1.0
339,6503091.0,computer,31656.0,4,80.0,1.0,99.0,1.0,12.0,13.0,1.0,43.0,32.0,39.0,1.0,1.0,1.0,0.0
340,6503097.0,human,77789.69999992847,4,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,66.0,100.0,100.0
341,6503097.0,rock,68006.89999997616,4,2.0,3.0,2.0,5.0,16.0,4.0,100.0,16.0,4.0,3.0,3.0,2.0,4.0,3.0
342,6503097.0,wristwatch,97273.89999997616,4,99.0,10.0,58.0,2.0,42.0,6.0,57.0,17.0,25.0,2.0,4.0,3.0,6.0,13.0
343,6503097.0,jelly_fish,50813.60000002384,4,82.0,100.0,97.0,100.0,100.0,100.0,100.0,76.0,54.0,42.0,76.0,19.0,54.0,100.0
344,6503097.0,computer_virus,43583.39999997616,4,31.0,8.0,17.0,29.0,43.0,3.0,20.0,38.0,26.0,4.0,3.0,1.0,3.0,2.0
345,6503097.0,artificial_intelligence,50094.0,4,70.0,17.0,1.0,14.0,49.0,11.0,49.0,65.0,51.0,49.0,20.0,5.0,2.0,3.0
346,6503097.0,thermostat,115508.80000007153,4,34.0,71.0,100.0,2.0,43.0,7.0,100.0,4.0,12.0,15.0,7.0,2.0,3.0,2.0
347,6503097.0,tree,44080.5,4,63.0,58.0,65.0,49.0,61.0,68.0,99.0,46.0,8.0,12.0,11.0,2.0,9.0,63.0
348,6503097.0,autonomous_car,126430.90000009535,4,97.0,76.0,97.0,4.0,48.0,37.0,59.0,35.0,44.0,27.0,1.0,5.0,1.0,15.0
349,6503097.0,computer,180879.39999997616,4,66.0,3.0,97.0,3.0,54.0,7.0,44.0,68.0,52.0,15.0,4.0,4.0,4.0,2.0
350,6503097.0,biological_virus,36454.89999997616,4,96.0,99.0,99.0,97.0,17.0,13.0,98.0,39.0,7.0,73.0,20.0,13.0,19.0,100.0
351,6503097.0,chicken,32198.0,4,95.0,97.0,96.0,94.0,98.0,66.0,96.0,41.0,94.0,99.0,31.0,17.0,30.0,70.0
352,6503097.0,virtual_assistant,35235.39999997616,4,66.0,57.0,80.0,2.0,96.0,17.0,97.0,67.0,98.0,63.0,33.0,32.0,2.0,11.0
